"","Participant","Item","Rating","CategoryType"
"882","620bdea4a922fc3f247f6f15","Spicy",2,"Vague"
"883","620bdea4a922fc3f247f6f15","Heavy.Metal",1,"Value"
"884","620bdea4a922fc3f247f6f15","Tiger",6,"Natural"
"885","620bdea4a922fc3f247f6f15","Fork",7,"Artifact"
"886","620bdea4a922fc3f247f6f15","Scientist",5,"Value"
"887","620bdea4a922fc3f247f6f15","Helium",7,"Natural"
"888","620bdea4a922fc3f247f6f15","Kettle",7,"Artifact"
"889","620bdea4a922fc3f247f6f15","Square",7,"Definite"
"890","620bdea4a922fc3f247f6f15","Mentor",6,"Value"
"891","620bdea4a922fc3f247f6f15","Zebra",6,"Natural"
"892","620bdea4a922fc3f247f6f15","Chair",7,"Artifact"
"893","620bdea4a922fc3f247f6f15","Argument",1,"Value"
"894","620bdea4a922fc3f247f6f15","Raccoon",6,"Natural"
"895","620bdea4a922fc3f247f6f15","Razor",7,"Artifact"
"896","620bdea4a922fc3f247f6f15","Artist",4,"Value"
"897","620bdea4a922fc3f247f6f15","Tall",3,"Vague"
"898","620bdea4a922fc3f247f6f15","Harpoon",6,"Artifact"
"899","620bdea4a922fc3f247f6f15","Minister",6,"Value"
"900","620bdea4a922fc3f247f6f15","Gold",7,"Natural"
"901","620bdea4a922fc3f247f6f15","Gallon",7,"Definite"
"902","620bdea4a922fc3f247f6f15","Shovel",7,"Artifact"
"903","62e1abcbf49f10c24ffd0fbd","Water",7,"Natural"
"904","62e1abcbf49f10c24ffd0fbd","Spicy",4,"Vague"
"905","62e1abcbf49f10c24ffd0fbd","Heavy.Metal",1,"Value"
"906","62e1abcbf49f10c24ffd0fbd","Tiger",7,"Natural"
"907","62e1abcbf49f10c24ffd0fbd","Fork",1,"Artifact"
"908","62e1abcbf49f10c24ffd0fbd","Scientist",1,"Value"
"909","62e1abcbf49f10c24ffd0fbd","Helium",7,"Natural"
"910","62e1abcbf49f10c24ffd0fbd","Kettle",7,"Artifact"
"911","62e1abcbf49f10c24ffd0fbd","Square",7,"Definite"
"912","62e1abcbf49f10c24ffd0fbd","Mentor",7,"Value"
"913","62e1abcbf49f10c24ffd0fbd","Zebra",7,"Natural"
"914","62e1abcbf49f10c24ffd0fbd","Chair",7,"Artifact"
"915","62e1abcbf49f10c24ffd0fbd","Argument",7,"Value"
"916","62e1abcbf49f10c24ffd0fbd","Raccoon",6,"Natural"
"917","62e1abcbf49f10c24ffd0fbd","Razor",7,"Artifact"
"918","62e1abcbf49f10c24ffd0fbd","Artist",1,"Value"
"919","62e1abcbf49f10c24ffd0fbd","Tall",2,"Vague"
"920","62e1abcbf49f10c24ffd0fbd","Harpoon",4,"Artifact"
"921","62e1abcbf49f10c24ffd0fbd","Minister",6,"Value"
"922","62e1abcbf49f10c24ffd0fbd","Gold",7,"Natural"
"923","62e1abcbf49f10c24ffd0fbd","Gallon",7,"Definite"
"924","62e1abcbf49f10c24ffd0fbd","Shovel",4,"Artifact"
"925","5fe3613dafc8a57da1a66760","Water",7,"Natural"
"926","5fe3613dafc8a57da1a66760","Spicy",4,"Vague"
"927","5fe3613dafc8a57da1a66760","Heavy.Metal",2,"Value"
"928","5fe3613dafc8a57da1a66760","Tiger",6,"Natural"
"929","5fe3613dafc8a57da1a66760","Fork",6,"Artifact"
"930","5fe3613dafc8a57da1a66760","Scientist",7,"Value"
"931","5fe3613dafc8a57da1a66760","Helium",7,"Natural"
"932","5fe3613dafc8a57da1a66760","Kettle",7,"Artifact"
"933","5fe3613dafc8a57da1a66760","Square",7,"Definite"
"934","5fe3613dafc8a57da1a66760","Mentor",3,"Value"
"935","5fe3613dafc8a57da1a66760","Zebra",6,"Natural"
"936","5fe3613dafc8a57da1a66760","Chair",7,"Artifact"
"937","5fe3613dafc8a57da1a66760","Argument",7,"Value"
"938","5fe3613dafc8a57da1a66760","Raccoon",2,"Natural"
"939","5fe3613dafc8a57da1a66760","Razor",4,"Artifact"
"940","5fe3613dafc8a57da1a66760","Artist",1,"Value"
"941","5fe3613dafc8a57da1a66760","Tall",3,"Vague"
"942","5fe3613dafc8a57da1a66760","Harpoon",5,"Artifact"
"943","5fe3613dafc8a57da1a66760","Minister",6,"Value"
"944","5fe3613dafc8a57da1a66760","Gold",7,"Natural"
"945","5fe3613dafc8a57da1a66760","Gallon",4,"Definite"
"946","5fe3613dafc8a57da1a66760","Shovel",6,"Artifact"
"947","60c58250ee1f8bbfd27e5c98","Water",7,"Natural"
"948","60c58250ee1f8bbfd27e5c98","Spicy",1,"Vague"
"949","60c58250ee1f8bbfd27e5c98","Heavy.Metal",7,"Value"
"950","60c58250ee1f8bbfd27e5c98","Tiger",6,"Natural"
"951","60c58250ee1f8bbfd27e5c98","Fork",7,"Artifact"
"952","60c58250ee1f8bbfd27e5c98","Scientist",1,"Value"
"953","60c58250ee1f8bbfd27e5c98","Helium",7,"Natural"
"954","60c58250ee1f8bbfd27e5c98","Kettle",5,"Artifact"
"955","60c58250ee1f8bbfd27e5c98","Square",7,"Definite"
"956","60c58250ee1f8bbfd27e5c98","Mentor",6,"Value"
"957","60c58250ee1f8bbfd27e5c98","Zebra",6,"Natural"
"958","60c58250ee1f8bbfd27e5c98","Chair",6,"Artifact"
"959","60c58250ee1f8bbfd27e5c98","Argument",3,"Value"
"960","60c58250ee1f8bbfd27e5c98","Raccoon",7,"Natural"
"961","60c58250ee1f8bbfd27e5c98","Razor",5,"Artifact"
"962","60c58250ee1f8bbfd27e5c98","Artist",1,"Value"
"963","60c58250ee1f8bbfd27e5c98","Tall",6,"Vague"
"964","60c58250ee1f8bbfd27e5c98","Harpoon",6,"Artifact"
"965","60c58250ee1f8bbfd27e5c98","Minister",2,"Value"
"966","60c58250ee1f8bbfd27e5c98","Gold",7,"Natural"
"967","60c58250ee1f8bbfd27e5c98","Gallon",7,"Definite"
"968","60c58250ee1f8bbfd27e5c98","Shovel",6,"Artifact"
"969","60b93a0e8689bad10fd7b17a","Water",7,"Natural"
"970","60b93a0e8689bad10fd7b17a","Spicy",1,"Vague"
"971","60b93a0e8689bad10fd7b17a","Heavy.Metal",1,"Value"
"972","60b93a0e8689bad10fd7b17a","Tiger",7,"Natural"
"973","60b93a0e8689bad10fd7b17a","Fork",7,"Artifact"
"974","60b93a0e8689bad10fd7b17a","Scientist",7,"Value"
"975","60b93a0e8689bad10fd7b17a","Helium",7,"Natural"
"976","60b93a0e8689bad10fd7b17a","Kettle",7,"Artifact"
"977","60b93a0e8689bad10fd7b17a","Square",1,"Definite"
"978","60b93a0e8689bad10fd7b17a","Mentor",7,"Value"
"979","60b93a0e8689bad10fd7b17a","Zebra",7,"Natural"
"980","60b93a0e8689bad10fd7b17a","Chair",7,"Artifact"
"981","60b93a0e8689bad10fd7b17a","Argument",1,"Value"
"982","60b93a0e8689bad10fd7b17a","Raccoon",7,"Natural"
"983","60b93a0e8689bad10fd7b17a","Razor",7,"Artifact"
"984","60b93a0e8689bad10fd7b17a","Artist",1,"Value"
"985","60b93a0e8689bad10fd7b17a","Tall",4,"Vague"
"986","60b93a0e8689bad10fd7b17a","Harpoon",7,"Artifact"
"987","60b93a0e8689bad10fd7b17a","Minister",1,"Value"
"988","60b93a0e8689bad10fd7b17a","Gold",4,"Natural"
"989","60b93a0e8689bad10fd7b17a","Gallon",1,"Definite"
"990","60b93a0e8689bad10fd7b17a","Shovel",7,"Artifact"
"991","5f2de4218462fd12f8aee07e","Water",7,"Natural"
"992","5f2de4218462fd12f8aee07e","Spicy",3,"Vague"
"993","5f2de4218462fd12f8aee07e","Heavy.Metal",2,"Value"
"994","5f2de4218462fd12f8aee07e","Tiger",6,"Natural"
"995","5f2de4218462fd12f8aee07e","Fork",5,"Artifact"
"996","5f2de4218462fd12f8aee07e","Scientist",5,"Value"
"997","5f2de4218462fd12f8aee07e","Helium",5,"Natural"
"998","5f2de4218462fd12f8aee07e","Kettle",7,"Artifact"
"999","5f2de4218462fd12f8aee07e","Square",5,"Definite"
"1000","5f2de4218462fd12f8aee07e","Mentor",5,"Value"
"1001","5f2de4218462fd12f8aee07e","Zebra",6,"Natural"
"1002","5f2de4218462fd12f8aee07e","Chair",5,"Artifact"
"1003","5f2de4218462fd12f8aee07e","Argument",6,"Value"
"1004","5f2de4218462fd12f8aee07e","Raccoon",6,"Natural"
"1005","5f2de4218462fd12f8aee07e","Razor",6,"Artifact"
"1006","5f2de4218462fd12f8aee07e","Artist",6,"Value"
"1007","5f2de4218462fd12f8aee07e","Tall",5,"Vague"
"1008","5f2de4218462fd12f8aee07e","Harpoon",5,"Artifact"
"1009","5f2de4218462fd12f8aee07e","Minister",6,"Value"
"1010","5f2de4218462fd12f8aee07e","Gold",5,"Natural"
"1011","5f2de4218462fd12f8aee07e","Gallon",6,"Definite"
"1012","5f2de4218462fd12f8aee07e","Shovel",5,"Artifact"
"1013","5da74e9437d4210016492810","Water",7,"Natural"
"1014","5da74e9437d4210016492810","Spicy",4,"Vague"
"1015","5da74e9437d4210016492810","Heavy.Metal",1,"Value"
"1016","5da74e9437d4210016492810","Tiger",1,"Natural"
"1017","5da74e9437d4210016492810","Fork",2,"Artifact"
"1018","5da74e9437d4210016492810","Scientist",4,"Value"
"1019","5da74e9437d4210016492810","Helium",7,"Natural"
"1020","5da74e9437d4210016492810","Kettle",1,"Artifact"
"1021","5da74e9437d4210016492810","Square",7,"Definite"
"1022","5da74e9437d4210016492810","Mentor",2,"Value"
"1023","5da74e9437d4210016492810","Zebra",2,"Natural"
"1024","5da74e9437d4210016492810","Chair",2,"Artifact"
"1025","5da74e9437d4210016492810","Argument",5,"Value"
"1026","5da74e9437d4210016492810","Raccoon",3,"Natural"
"1027","5da74e9437d4210016492810","Razor",4,"Artifact"
"1028","5da74e9437d4210016492810","Artist",2,"Value"
"1029","5da74e9437d4210016492810","Tall",3,"Vague"
"1030","5da74e9437d4210016492810","Harpoon",1,"Artifact"
"1031","5da74e9437d4210016492810","Minister",1,"Value"
"1032","5da74e9437d4210016492810","Gold",6,"Natural"
"1033","5da74e9437d4210016492810","Gallon",7,"Definite"
"1034","5da74e9437d4210016492810","Shovel",1,"Artifact"
